row_id,num_sold
76121,6.0
76122,5.0
76123,9.0
76124,4.0
76125,2.0
76126,2.0
76127,3.0
76128,10.0
76129,6.0
76130,5.0
76131,9.0
76132,3.0
76133,2.0
76134,2.0
76135,3.0
76136,10.0
76137,6.0
76138,5.0
76139,9.0
76140,3.0
76141,2.0
76142,2.0
76143,3.0
76144,10.0
76145,6.0
76146,5.0
76147,9.0
76148,3.0
76149,2.0
76150,2.0
76151,3.0
76152,10.0
76153,6.0
76154,5.0
76155,9.0
76156,3.0
76157,2.0
76158,2.0
76159,3.0
76160,10.0
76161,6.0
76162,5.0
76163,9.0
76164,3.0
76165,2.0
76166,2.0
76167,3.0
76168,10.0
76169,6.0
76170,5.0
76171,9.0
76172,3.0
76173,2.0
76174,2.0
76175,3.0
76176,9.0
76177,6.0
76178,4.0
76179,8.0
76180,3.0
76181,2.0
76182,2.0
76183,3.0
76184,9.0
76185,6.0
76186,4.0
76187,8.0
76188,3.0
76189,2.0
76190,2.0
76191,3.0
76192,9.0
76193,6.0
76194,4.0
76195,8.0
76196,3.0
76197,2.0
76198,2.0
76199,3.0
76200,9.0
76201,6.0
76202,4.0
76203,8.0
76204,3.0
76205,2.0
76206,2.0
76207,3.0
76208,9.0
76209,6.0
76210,4.0
76211,8.0
76212,3.0
76213,2.0
76214,2.0
76215,3.0
76216,9.0
76217,6.0
76218,4.0
76219,8.0
76220,3.0
76221,2.0
76222,2.0
76223,3.0
76224,10.0
76225,6.0
76226,5.0
76227,9.0
76228,3.0
76229,2.0
76230,2.0
76231,3.0
76232,10.0
76233,6.0
76234,5.0
76235,9.0
76236,3.0
76237,2.0
76238,2.0
76239,3.0
76240,10.0
76241,6.0
76242,5.0
76243,9.0
76244,3.0
76245,2.0
76246,2.0
76247,3.0
76248,10.0
76249,6.0
76250,5.0
76251,9.0
76252,3.0
76253,2.0
76254,2.0
76255,3.0
76256,10.0
76257,6.0
76258,5.0
76259,9.0
76260,3.0
76261,2.0
76262,2.0
76263,3.0
76264,10.0
76265,6.0
76266,5.0
76267,9.0
76268,3.0
76269,2.0
76270,2.0
76271,3.0
76272,11.0
76273,6.0
76274,5.0
76275,9.0
76276,4.0
76277,2.0
76278,2.0
76279,3.0
76280,11.0
76281,6.0
76282,5.0
76283,9.0
76284,4.0
76285,2.0
76286,2.0
76287,3.0
76288,11.0
76289,6.0
76290,5.0
76291,9.0
76292,4.0
76293,2.0
76294,2.0
76295,3.0
76296,11.0
76297,6.0
76298,5.0
76299,9.0
76300,4.0
76301,2.0
76302,2.0
76303,3.0
76304,11.0
76305,6.0
76306,5.0
76307,9.0
76308,4.0
76309,2.0
76310,2.0
76311,3.0
76312,11.0
76313,6.0
76314,5.0
76315,9.0
76316,4.0
76317,2.0
76318,2.0
76319,3.0
76320,9.0
76321,5.0
76322,4.0
76323,8.0
76324,3.0
76325,2.0
76326,1.0
76327,3.0
76328,9.0
76329,5.0
76330,4.0
76331,8.0
76332,3.0
76333,2.0
76334,1.0
76335,3.0
76336,9.0
76337,5.0
76338,4.0
76339,8.0
76340,3.0
76341,2.0
76342,1.0
76343,3.0
76344,9.0
76345,5.0
76346,4.0
76347,8.0
76348,3.0
76349,2.0
76350,1.0
76351,3.0
76352,9.0
76353,5.0
76354,4.0
76355,8.0
76356,3.0
76357,2.0
76358,1.0
76359,3.0
76360,9.0
76361,5.0
76362,4.0
76363,8.0
76364,3.0
76365,2.0
76366,1.0
76367,3.0
76368,9.0
76369,5.0
76370,4.0
76371,8.0
76372,3.0
76373,2.0
76374,1.0
76375,3.0
76376,9.0
76377,5.0
76378,4.0
76379,8.0
76380,3.0
76381,2.0
76382,1.0
76383,3.0
76384,9.0
76385,5.0
76386,4.0
76387,8.0
76388,3.0
76389,2.0
76390,1.0
76391,3.0
76392,9.0
76393,5.0
76394,4.0
76395,8.0
76396,3.0
76397,2.0
76398,1.0
76399,3.0
76400,9.0
76401,5.0
76402,4.0
76403,8.0
76404,3.0
76405,2.0
76406,1.0
76407,3.0
76408,9.0
76409,5.0
76410,4.0
76411,8.0
76412,3.0
76413,2.0
76414,1.0
76415,3.0
76416,9.0
76417,5.0
76418,4.0
76419,8.0
76420,3.0
76421,2.0
76422,1.0
76423,3.0
76424,9.0
76425,5.0
76426,4.0
76427,8.0
76428,3.0
76429,2.0
76430,1.0
76431,3.0
76432,9.0
76433,5.0
76434,4.0
76435,8.0
76436,3.0
76437,2.0
76438,1.0
76439,3.0
76440,9.0
76441,5.0
76442,4.0
76443,8.0
76444,3.0
76445,2.0
76446,1.0
76447,3.0
76448,9.0
76449,5.0
76450,4.0
76451,8.0
76452,3.0
76453,2.0
76454,1.0
76455,3.0
76456,9.0
76457,5.0
76458,4.0
76459,8.0
76460,3.0
76461,2.0
76462,1.0
76463,3.0
76464,9.0
76465,5.0
76466,4.0
76467,8.0
76468,3.0
76469,2.0
76470,1.0
76471,3.0
76472,9.0
76473,5.0
76474,4.0
76475,8.0
76476,3.0
76477,2.0
76478,1.0
76479,3.0
76480,9.0
76481,5.0
76482,4.0
76483,8.0
76484,3.0
76485,2.0
76486,1.0
76487,3.0
76488,9.0
76489,5.0
76490,4.0
76491,8.0
76492,3.0
76493,2.0
76494,1.0
76495,3.0
76496,9.0
76497,5.0
76498,4.0
76499,8.0
76500,3.0
76501,2.0
76502,1.0
76503,3.0
76504,9.0
76505,5.0
76506,4.0
76507,8.0
76508,3.0
76509,2.0
76510,1.0
76511,3.0
76512,9.0
76513,6.0
76514,4.0
76515,8.0
76516,3.0
76517,2.0
76518,2.0
76519,3.0
76520,9.0
76521,6.0
76522,4.0
76523,8.0
76524,3.0
76525,2.0
76526,2.0
76527,3.0
76528,9.0
76529,6.0
76530,4.0
76531,8.0
76532,3.0
76533,2.0
76534,2.0
76535,3.0
76536,9.0
76537,6.0
76538,4.0
76539,8.0
76540,3.0
76541,2.0
76542,2.0
76543,3.0
76544,9.0
76545,6.0
76546,4.0
76547,8.0
76548,3.0
76549,2.0
76550,2.0
76551,3.0
76552,9.0
76553,6.0
76554,4.0
76555,8.0
76556,3.0
76557,2.0
76558,2.0
76559,3.0
76560,10.0
76561,6.0
76562,5.0
76563,9.0
76564,4.0
76565,2.0
76566,2.0
76567,3.0
76568,10.0
76569,6.0
76570,5.0
76571,9.0
76572,4.0
76573,2.0
76574,2.0
76575,3.0
76576,10.0
76577,6.0
76578,5.0
76579,9.0
76580,4.0
76581,2.0
76582,2.0
76583,3.0
76584,10.0
76585,6.0
76586,5.0
76587,9.0
76588,4.0
76589,2.0
76590,2.0
76591,3.0
76592,10.0
76593,6.0
76594,5.0
76595,9.0
76596,4.0
76597,2.0
76598,2.0
76599,3.0
76600,10.0
76601,6.0
76602,5.0
76603,9.0
76604,4.0
76605,2.0
76606,2.0
76607,3.0
76608,11.0
76609,7.0
76610,5.0
76611,9.0
76612,4.0
76613,2.0
76614,2.0
76615,3.0
76616,11.0
76617,7.0
76618,5.0
76619,9.0
76620,4.0
76621,2.0
76622,2.0
76623,3.0
76624,11.0
76625,7.0
76626,5.0
76627,9.0
76628,4.0
76629,2.0
76630,2.0
76631,3.0
76632,11.0
76633,7.0
76634,5.0
76635,9.0
76636,4.0
76637,2.0
76638,2.0
76639,3.0
76640,11.0
76641,7.0
76642,5.0
76643,9.0
76644,4.0
76645,2.0
76646,2.0
76647,3.0
76648,11.0
76649,7.0
76650,5.0
76651,9.0
76652,4.0
76653,2.0
76654,2.0
76655,3.0
76656,9.0
76657,5.0
76658,4.0
76659,8.0
76660,3.0
76661,2.0
76662,1.0
76663,3.0
76664,9.0
76665,5.0
76666,4.0
76667,8.0
76668,3.0
76669,2.0
76670,1.0
76671,3.0
76672,9.0
76673,5.0
76674,4.0
76675,8.0
76676,3.0
76677,2.0
76678,1.0
76679,3.0
76680,9.0
76681,5.0
76682,4.0
76683,8.0
76684,3.0
76685,2.0
76686,1.0
76687,3.0
76688,9.0
76689,5.0
76690,4.0
76691,8.0
76692,3.0
76693,2.0
76694,1.0
76695,3.0
76696,9.0
76697,5.0
76698,4.0
76699,8.0
76700,3.0
76701,2.0
76702,1.0
76703,3.0
76704,9.0
76705,5.0
76706,4.0
76707,8.0
76708,3.0
76709,2.0
76710,1.0
76711,3.0
76712,9.0
76713,5.0
76714,4.0
76715,8.0
76716,3.0
76717,2.0
76718,1.0
76719,3.0
76720,9.0
76721,5.0
76722,4.0
76723,8.0
76724,3.0
76725,2.0
76726,1.0
76727,3.0
76728,9.0
76729,5.0
76730,4.0
76731,8.0
76732,3.0
76733,2.0
76734,1.0
76735,3.0
76736,9.0
76737,5.0
76738,4.0
76739,8.0
76740,3.0
76741,2.0
76742,1.0
76743,3.0
76744,9.0
76745,5.0
76746,4.0
76747,8.0
76748,3.0
76749,2.0
76750,1.0
76751,3.0
76752,9.0
76753,5.0
76754,4.0
76755,8.0
76756,3.0
76757,2.0
76758,1.0
76759,3.0
76760,9.0
76761,5.0
76762,4.0
76763,8.0
76764,3.0
76765,2.0
76766,1.0
76767,3.0
76768,9.0
76769,5.0
76770,4.0
76771,8.0
76772,3.0
76773,2.0
76774,1.0
76775,3.0
76776,9.0
76777,5.0
76778,4.0
76779,8.0
76780,3.0
76781,2.0
76782,1.0
76783,3.0
76784,9.0
76785,5.0
76786,4.0
76787,8.0
76788,3.0
76789,2.0
76790,1.0
76791,3.0
76792,9.0
76793,5.0
76794,4.0
76795,8.0
76796,3.0
76797,2.0
76798,1.0
76799,3.0
76800,9.0
76801,5.0
76802,4.0
76803,8.0
76804,3.0
76805,2.0
76806,1.0
76807,3.0
76808,9.0
76809,5.0
76810,4.0
76811,8.0
76812,3.0
76813,2.0
76814,1.0
76815,3.0
76816,9.0
76817,5.0
76818,4.0
76819,8.0
76820,3.0
76821,2.0
76822,1.0
76823,3.0
76824,9.0
76825,5.0
76826,4.0
76827,8.0
76828,3.0
76829,2.0
76830,1.0
76831,3.0
76832,9.0
76833,5.0
76834,4.0
76835,8.0
76836,3.0
76837,2.0
76838,1.0
76839,3.0
76840,9.0
76841,5.0
76842,4.0
76843,8.0
76844,3.0
76845,2.0
76846,1.0
76847,3.0
76848,9.0
76849,6.0
76850,4.0
76851,8.0
76852,3.0
76853,2.0
76854,2.0
76855,3.0
76856,9.0
76857,6.0
76858,4.0
76859,8.0
76860,3.0
76861,2.0
76862,2.0
76863,3.0
76864,9.0
76865,6.0
76866,4.0
76867,8.0
76868,3.0
76869,2.0
76870,2.0
76871,3.0
76872,9.0
76873,6.0
76874,4.0
76875,8.0
76876,3.0
76877,2.0
76878,2.0
76879,3.0
76880,9.0
76881,6.0
76882,4.0
76883,8.0
76884,3.0
76885,2.0
76886,2.0
76887,3.0
76888,9.0
76889,6.0
76890,4.0
76891,8.0
76892,3.0
76893,2.0
76894,2.0
76895,3.0
76896,10.0
76897,6.0
76898,5.0
76899,9.0
76900,3.0
76901,2.0
76902,2.0
76903,3.0
76904,10.0
76905,6.0
76906,5.0
76907,9.0
76908,3.0
76909,2.0
76910,2.0
76911,3.0
76912,10.0
76913,6.0
76914,5.0
76915,9.0
76916,3.0
76917,2.0
76918,2.0
76919,3.0
76920,10.0
76921,6.0
76922,5.0
76923,9.0
76924,3.0
76925,2.0
76926,2.0
76927,3.0
76928,10.0
76929,6.0
76930,5.0
76931,9.0
76932,3.0
76933,2.0
76934,2.0
76935,3.0
76936,10.0
76937,6.0
76938,5.0
76939,9.0
76940,3.0
76941,2.0
76942,2.0
76943,3.0
76944,10.0
76945,7.0
76946,5.0
76947,9.0
76948,4.0
76949,2.0
76950,2.0
76951,3.0
76952,10.0
76953,7.0
76954,5.0
76955,9.0
76956,4.0
76957,2.0
76958,2.0
76959,3.0
76960,10.0
76961,7.0
76962,5.0
76963,9.0
76964,4.0
76965,2.0
76966,2.0
76967,3.0
76968,10.0
76969,7.0
76970,5.0
76971,9.0
76972,4.0
76973,2.0
76974,2.0
76975,3.0
76976,10.0
76977,7.0
76978,5.0
76979,9.0
76980,4.0
76981,2.0
76982,2.0
76983,3.0
76984,10.0
76985,7.0
76986,5.0
76987,9.0
76988,4.0
76989,2.0
76990,2.0
76991,3.0
76992,9.0
76993,5.0
76994,4.0
76995,8.0
76996,3.0
76997,2.0
76998,1.0
76999,3.0
77000,9.0
77001,5.0
77002,4.0
77003,8.0
77004,3.0
77005,2.0
77006,1.0
77007,3.0
77008,9.0
77009,5.0
77010,4.0
77011,8.0
77012,3.0
77013,2.0
77014,1.0
77015,3.0
77016,9.0
77017,5.0
77018,4.0
77019,8.0
77020,3.0
77021,2.0
77022,1.0
77023,3.0
77024,9.0
77025,5.0
77026,4.0
77027,8.0
77028,3.0
77029,2.0
77030,1.0
77031,3.0
77032,9.0
77033,5.0
77034,4.0
77035,8.0
77036,3.0
77037,2.0
77038,1.0
77039,3.0
77040,9.0
77041,6.0
77042,4.0
77043,8.0
77044,3.0
77045,2.0
77046,1.0
77047,3.0
77048,9.0
77049,6.0
77050,4.0
77051,8.0
77052,3.0
77053,2.0
77054,1.0
77055,3.0
77056,9.0
77057,6.0
77058,4.0
77059,8.0
77060,3.0
77061,2.0
77062,1.0
77063,3.0
77064,9.0
77065,6.0
77066,4.0
77067,8.0
77068,3.0
77069,2.0
77070,1.0
77071,3.0
77072,9.0
77073,6.0
77074,4.0
77075,8.0
77076,3.0
77077,2.0
77078,1.0
77079,3.0
77080,9.0
77081,6.0
77082,4.0
77083,8.0
77084,3.0
77085,2.0
77086,1.0
77087,3.0
77088,9.0
77089,6.0
77090,4.0
77091,8.0
77092,3.0
77093,2.0
77094,1.0
77095,3.0
77096,9.0
77097,6.0
77098,4.0
77099,8.0
77100,3.0
77101,2.0
77102,1.0
77103,3.0
77104,9.0
77105,6.0
77106,4.0
77107,8.0
77108,3.0
77109,2.0
77110,1.0
77111,3.0
77112,9.0
77113,6.0
77114,4.0
77115,8.0
77116,3.0
77117,2.0
77118,1.0
77119,3.0
77120,9.0
77121,6.0
77122,4.0
77123,8.0
77124,3.0
77125,2.0
77126,1.0
77127,3.0
77128,9.0
77129,6.0
77130,4.0
77131,8.0
77132,3.0
77133,2.0
77134,1.0
77135,3.0
77136,9.0
77137,6.0
77138,4.0
77139,8.0
77140,3.0
77141,2.0
77142,1.0
77143,3.0
77144,9.0
77145,6.0
77146,4.0
77147,8.0
77148,3.0
77149,2.0
77150,1.0
77151,3.0
77152,9.0
77153,6.0
77154,4.0
77155,8.0
77156,3.0
77157,2.0
77158,1.0
77159,3.0
77160,9.0
77161,6.0
77162,4.0
77163,8.0
77164,3.0
77165,2.0
77166,1.0
77167,3.0
77168,9.0
77169,6.0
77170,4.0
77171,8.0
77172,3.0
77173,2.0
77174,1.0
77175,3.0
77176,9.0
77177,6.0
77178,4.0
77179,8.0
77180,3.0
77181,2.0
77182,1.0
77183,3.0
77184,9.0
77185,6.0
77186,4.0
77187,8.0
77188,3.0
77189,2.0
77190,1.0
77191,3.0
77192,9.0
77193,6.0
77194,4.0
77195,8.0
77196,3.0
77197,2.0
77198,1.0
77199,3.0
77200,9.0
77201,6.0
77202,4.0
77203,8.0
77204,3.0
77205,2.0
77206,1.0
77207,3.0
77208,9.0
77209,6.0
77210,4.0
77211,8.0
77212,3.0
77213,2.0
77214,1.0
77215,3.0
77216,9.0
77217,6.0
77218,4.0
77219,8.0
77220,3.0
77221,2.0
77222,1.0
77223,3.0
77224,9.0
77225,6.0
77226,4.0
77227,8.0
77228,3.0
77229,2.0
77230,1.0
77231,3.0
77232,10.0
77233,6.0
77234,5.0
77235,9.0
77236,3.0
77237,2.0
77238,2.0
77239,3.0
77240,10.0
77241,6.0
77242,5.0
77243,9.0
77244,3.0
77245,2.0
77246,2.0
77247,3.0
77248,10.0
77249,6.0
77250,5.0
77251,9.0
77252,3.0
77253,2.0
77254,2.0
77255,3.0
77256,10.0
77257,6.0
77258,5.0
77259,9.0
77260,3.0
77261,2.0
77262,2.0
77263,3.0
77264,10.0
77265,6.0
77266,5.0
77267,9.0
77268,3.0
77269,2.0
77270,2.0
77271,3.0
77272,10.0
77273,6.0
77274,5.0
77275,9.0
77276,3.0
77277,2.0
77278,2.0
77279,3.0
77280,10.0
77281,7.0
77282,5.0
77283,9.0
77284,4.0
77285,2.0
77286,2.0
77287,3.0
77288,10.0
77289,7.0
77290,5.0
77291,9.0
77292,4.0
77293,2.0
77294,2.0
77295,3.0
77296,10.0
77297,7.0
77298,5.0
77299,9.0
77300,4.0
77301,2.0
77302,2.0
77303,3.0
77304,10.0
77305,7.0
77306,5.0
77307,9.0
77308,4.0
77309,2.0
77310,2.0
77311,3.0
77312,10.0
77313,7.0
77314,5.0
77315,9.0
77316,4.0
77317,2.0
77318,2.0
77319,3.0
77320,10.0
77321,7.0
77322,5.0
77323,9.0
77324,4.0
77325,2.0
77326,2.0
77327,3.0
77328,9.0
77329,6.0
77330,4.0
77331,8.0
77332,3.0
77333,2.0
77334,1.0
77335,3.0
77336,9.0
77337,6.0
77338,4.0
77339,8.0
77340,3.0
77341,2.0
77342,1.0
77343,3.0
77344,9.0
77345,6.0
77346,4.0
77347,8.0
77348,3.0
77349,2.0
77350,1.0
77351,3.0
77352,9.0
77353,6.0
77354,4.0
77355,8.0
77356,3.0
77357,2.0
77358,1.0
77359,3.0
77360,9.0
77361,6.0
77362,4.0
77363,8.0
77364,3.0
77365,2.0
77366,1.0
77367,3.0
77368,9.0
77369,6.0
77370,4.0
77371,8.0
77372,3.0
77373,2.0
77374,1.0
77375,3.0
77376,8.0
77377,6.0
77378,4.0
77379,8.0
77380,3.0
77381,2.0
77382,1.0
77383,3.0
77384,8.0
77385,6.0
77386,4.0
77387,8.0
77388,3.0
77389,2.0
77390,1.0
77391,3.0
77392,8.0
77393,6.0
77394,4.0
77395,8.0
77396,3.0
77397,2.0
77398,1.0
77399,3.0
77400,8.0
77401,6.0
77402,4.0
77403,8.0
77404,3.0
77405,2.0
77406,1.0
77407,3.0
77408,8.0
77409,6.0
77410,4.0
77411,8.0
77412,3.0
77413,2.0
77414,1.0
77415,3.0
77416,8.0
77417,6.0
77418,4.0
77419,8.0
77420,3.0
77421,2.0
77422,1.0
77423,3.0
77424,8.0
77425,6.0
77426,4.0
77427,8.0
77428,3.0
77429,2.0
77430,1.0
77431,3.0
77432,8.0
77433,6.0
77434,4.0
77435,8.0
77436,3.0
77437,2.0
77438,1.0
77439,3.0
77440,8.0
77441,6.0
77442,4.0
77443,8.0
77444,3.0
77445,2.0
77446,1.0
77447,3.0
77448,8.0
77449,6.0
77450,4.0
77451,8.0
77452,3.0
77453,2.0
77454,1.0
77455,3.0
77456,8.0
77457,6.0
77458,4.0
77459,8.0
77460,3.0
77461,2.0
77462,1.0
77463,3.0
77464,8.0
77465,6.0
77466,4.0
77467,8.0
77468,3.0
77469,2.0
77470,1.0
77471,3.0
77472,9.0
77473,6.0
77474,4.0
77475,8.0
77476,3.0
77477,2.0
77478,1.0
77479,3.0
77480,9.0
77481,6.0
77482,4.0
77483,8.0
77484,3.0
77485,2.0
77486,1.0
77487,3.0
77488,9.0
77489,6.0
77490,4.0
77491,8.0
77492,3.0
77493,2.0
77494,1.0
77495,3.0
77496,9.0
77497,6.0
77498,4.0
77499,8.0
77500,3.0
77501,2.0
77502,1.0
77503,3.0
77504,9.0
77505,6.0
77506,4.0
77507,8.0
77508,3.0
77509,2.0
77510,1.0
77511,3.0
77512,9.0
77513,6.0
77514,4.0
77515,8.0
77516,3.0
77517,2.0
77518,1.0
77519,3.0
77520,9.0
77521,6.0
77522,4.0
77523,8.0
77524,3.0
77525,2.0
77526,1.0
77527,3.0
77528,9.0
77529,6.0
77530,4.0
77531,8.0
77532,3.0
77533,2.0
77534,1.0
77535,3.0
77536,9.0
77537,6.0
77538,4.0
77539,8.0
77540,3.0
77541,2.0
77542,1.0
77543,3.0
77544,9.0
77545,6.0
77546,4.0
77547,8.0
77548,3.0
77549,2.0
77550,1.0
77551,3.0
77552,9.0
77553,6.0
77554,4.0
77555,8.0
77556,3.0
77557,2.0
77558,1.0
77559,3.0
77560,9.0
77561,6.0
77562,4.0
77563,8.0
77564,3.0
77565,2.0
77566,1.0
77567,3.0
77568,10.0
77569,6.0
77570,5.0
77571,9.0
77572,3.0
77573,2.0
77574,2.0
77575,3.0
77576,10.0
77577,6.0
77578,5.0
77579,9.0
77580,3.0
77581,2.0
77582,2.0
77583,3.0
77584,10.0
77585,6.0
77586,5.0
77587,9.0
77588,3.0
77589,2.0
77590,2.0
77591,3.0
77592,10.0
77593,6.0
77594,5.0
77595,9.0
77596,3.0
77597,2.0
77598,2.0
77599,3.0
77600,10.0
77601,6.0
77602,5.0
77603,9.0
77604,3.0
77605,2.0
77606,2.0
77607,3.0
77608,10.0
77609,6.0
77610,5.0
77611,9.0
77612,3.0
77613,2.0
77614,2.0
77615,3.0
77616,10.0
77617,7.0
77618,5.0
77619,9.0
77620,3.0
77621,2.0
77622,2.0
77623,3.0
77624,10.0
77625,7.0
77626,5.0
77627,9.0
77628,3.0
77629,2.0
77630,2.0
77631,3.0
77632,10.0
77633,7.0
77634,5.0
77635,9.0
77636,3.0
77637,2.0
77638,2.0
77639,3.0
77640,10.0
77641,7.0
77642,5.0
77643,9.0
77644,3.0
77645,2.0
77646,2.0
77647,3.0
77648,10.0
77649,7.0
77650,5.0
77651,9.0
77652,3.0
77653,2.0
77654,2.0
77655,3.0
77656,10.0
77657,7.0
77658,5.0
77659,9.0
77660,3.0
77661,2.0
77662,2.0
77663,3.0
77664,8.0
77665,6.0
77666,4.0
77667,8.0
77668,3.0
77669,2.0
77670,1.0
77671,3.0
77672,8.0
77673,6.0
77674,4.0
77675,8.0
77676,3.0
77677,2.0
77678,1.0
77679,3.0
77680,8.0
77681,6.0
77682,4.0
77683,8.0
77684,3.0
77685,2.0
77686,1.0
77687,3.0
77688,8.0
77689,6.0
77690,4.0
77691,8.0
77692,3.0
77693,2.0
77694,1.0
77695,3.0
77696,8.0
77697,6.0
77698,4.0
77699,8.0
77700,3.0
77701,2.0
77702,1.0
77703,3.0
77704,8.0
77705,6.0
77706,4.0
77707,8.0
77708,3.0
77709,2.0
77710,1.0
77711,3.0
77712,8.0
77713,6.0
77714,4.0
77715,8.0
77716,3.0
77717,2.0
77718,1.0
77719,3.0
77720,8.0
77721,6.0
77722,4.0
77723,8.0
77724,3.0
77725,2.0
77726,1.0
77727,3.0
77728,8.0
77729,6.0
77730,4.0
77731,8.0
77732,3.0
77733,2.0
77734,1.0
77735,3.0
77736,8.0
77737,6.0
77738,4.0
77739,8.0
77740,3.0
77741,2.0
77742,1.0
77743,3.0
77744,8.0
77745,6.0
77746,4.0
77747,8.0
77748,3.0
77749,2.0
77750,1.0
77751,3.0
77752,8.0
77753,6.0
77754,4.0
77755,8.0
77756,3.0
77757,2.0
77758,1.0
77759,3.0
77760,9.0
77761,6.0
77762,4.0
77763,8.0
77764,3.0
77765,2.0
77766,1.0
77767,3.0
77768,9.0
77769,6.0
77770,4.0
77771,8.0
77772,3.0
77773,2.0
77774,1.0
77775,3.0
77776,9.0
77777,6.0
77778,4.0
77779,8.0
77780,3.0
77781,2.0
77782,1.0
77783,3.0
77784,9.0
77785,6.0
77786,4.0
77787,8.0
77788,3.0
77789,2.0
77790,1.0
77791,3.0
77792,9.0
77793,6.0
77794,4.0
77795,8.0
77796,3.0
77797,2.0
77798,1.0
77799,3.0
77800,9.0
77801,6.0
77802,4.0
77803,8.0
77804,3.0
77805,2.0
77806,1.0
77807,3.0
77808,8.0
77809,6.0
77810,4.0
77811,8.0
77812,3.0
77813,2.0
77814,1.0
77815,3.0
77816,8.0
77817,6.0
77818,4.0
77819,8.0
77820,3.0
77821,2.0
77822,1.0
77823,3.0
77824,8.0
77825,6.0
77826,4.0
77827,8.0
77828,3.0
77829,2.0
77830,1.0
77831,3.0
77832,8.0
77833,6.0
77834,4.0
77835,8.0
77836,3.0
77837,2.0
77838,1.0
77839,3.0
77840,8.0
77841,6.0
77842,4.0
77843,8.0
77844,3.0
77845,2.0
77846,1.0
77847,3.0
77848,8.0
77849,6.0
77850,4.0
77851,8.0
77852,3.0
77853,2.0
77854,1.0
77855,3.0
77856,9.0
77857,6.0
77858,4.0
77859,8.0
77860,3.0
77861,2.0
77862,1.0
77863,3.0
77864,9.0
77865,6.0
77866,4.0
77867,8.0
77868,3.0
77869,2.0
77870,1.0
77871,3.0
77872,9.0
77873,6.0
77874,4.0
77875,8.0
77876,3.0
77877,2.0
77878,1.0
77879,3.0
77880,9.0
77881,6.0
77882,4.0
77883,8.0
77884,3.0
77885,2.0
77886,1.0
77887,3.0
77888,9.0
77889,6.0
77890,4.0
77891,8.0
77892,3.0
77893,2.0
77894,1.0
77895,3.0
77896,9.0
77897,6.0
77898,4.0
77899,8.0
77900,3.0
77901,2.0
77902,1.0
77903,3.0
77904,9.0
77905,7.0
77906,5.0
77907,9.0
77908,3.0
77909,2.0
77910,2.0
77911,3.0
77912,9.0
77913,7.0
77914,5.0
77915,9.0
77916,3.0
77917,2.0
77918,2.0
77919,3.0
77920,9.0
77921,7.0
77922,5.0
77923,9.0
77924,3.0
77925,2.0
77926,2.0
77927,3.0
77928,9.0
77929,7.0
77930,5.0
77931,9.0
77932,3.0
77933,2.0
77934,2.0
77935,3.0
77936,9.0
77937,7.0
77938,5.0
77939,9.0
77940,3.0
77941,2.0
77942,2.0
77943,3.0
77944,9.0
77945,7.0
77946,5.0
77947,9.0
77948,3.0
77949,2.0
77950,2.0
77951,3.0
77952,10.0
77953,7.0
77954,5.0
77955,9.0
77956,3.0
77957,2.0
77958,2.0
77959,3.0
77960,10.0
77961,7.0
77962,5.0
77963,9.0
77964,3.0
77965,2.0
77966,2.0
77967,3.0
77968,10.0
77969,7.0
77970,5.0
77971,9.0
77972,3.0
77973,2.0
77974,2.0
77975,3.0
77976,10.0
77977,7.0
77978,5.0
77979,9.0
77980,3.0
77981,2.0
77982,2.0
77983,3.0
77984,10.0
77985,7.0
77986,5.0
77987,9.0
77988,3.0
77989,2.0
77990,2.0
77991,3.0
77992,10.0
77993,7.0
77994,5.0
77995,9.0
77996,3.0
77997,2.0
77998,2.0
77999,3.0
78000,8.0
78001,6.0
78002,4.0
78003,8.0
78004,3.0
78005,2.0
78006,1.0
78007,3.0
78008,8.0
78009,6.0
78010,4.0
78011,8.0
78012,3.0
78013,2.0
78014,1.0
78015,3.0
78016,8.0
78017,6.0
78018,4.0
78019,8.0
78020,3.0
78021,2.0
78022,1.0
78023,3.0
78024,8.0
78025,6.0
78026,4.0
78027,8.0
78028,3.0
78029,2.0
78030,1.0
78031,3.0
78032,8.0
78033,6.0
78034,4.0
78035,8.0
78036,3.0
78037,2.0
78038,1.0
78039,3.0
78040,8.0
78041,6.0
78042,4.0
78043,8.0
78044,3.0
78045,2.0
78046,1.0
78047,3.0
78048,8.0
78049,6.0
78050,4.0
78051,8.0
78052,3.0
78053,2.0
78054,1.0
78055,3.0
78056,8.0
78057,6.0
78058,4.0
78059,8.0
78060,3.0
78061,2.0
78062,1.0
78063,3.0
78064,8.0
78065,6.0
78066,4.0
78067,8.0
78068,3.0
78069,2.0
78070,1.0
78071,3.0
78072,8.0
78073,6.0
78074,4.0
78075,8.0
78076,3.0
78077,2.0
78078,1.0
78079,3.0
78080,8.0
78081,6.0
78082,4.0
78083,8.0
78084,3.0
78085,2.0
78086,1.0
78087,3.0
78088,8.0
78089,6.0
78090,4.0
78091,8.0
78092,3.0
78093,2.0
78094,1.0
78095,3.0
78096,8.0
78097,6.0
78098,4.0
78099,8.0
78100,3.0
78101,2.0
78102,1.0
78103,3.0
78104,8.0
78105,6.0
78106,4.0
78107,8.0
78108,3.0
78109,2.0
78110,1.0
78111,3.0
78112,8.0
78113,6.0
78114,4.0
78115,8.0
78116,3.0
78117,2.0
78118,1.0
